Empresa,Item,FAMILIA,GRUPO,Unidade,QuantidadeComprada,QuantidadePendenteEntrega,ValorTotalComprado,ValorTotalPedenteEntrega,Numero_servico,CodigoOS,OrdemCompra,Fornecedor,CodigoInterno
ARV SYSTEM,"ROLETE SÉRIE 1700 - AZ 40 X 1,5 RL359 RETRATIL",MECANICO,ROLETE ,PC,90.0,0.0,1620.0,0.0,2.0,2/002,8,INTERROL,27-14-00001
ARV SYSTEM,TRANSPORTE,DESPESAS ,TRANSPORTE,PC,1.0,0.0,90.93,0.0,2.0,2/002,16,RODONAVES ,24-04-00001
ARV SYSTEM,REDUTOR STM RMI 28 PP 1/28 63B14 M1,MECANICO,REDUTOR,PC,2.0,0.0,744.0,0.0,294.0,294/001,141,STM DO BRASIL,27-34-00022
ARV SYSTEM,REDUTOR STM RMI 28 PP 1/28 63B14 M6,MECANICO,REDUTOR,PC,2.0,0.0,744.0,0.0,294.0,294/001,141,STM DO BRASIL,27-34-00023
ARV SYSTEM,REDUTOR STM UMI 40F 1/15 63B14,MECANICO,REDUTOR,PC,4.0,0.0,1208.0,0.0,294.0,294/001,141,STM DO BRASIL,27-34-00024
ARV SYSTEM,REDUTOR STM RMI 28 PP 1/28 63B14 M5,MECANICO,REDUTOR,PC,2.0,0.0,744.0,0.0,294.0,294/001,141,STM DO BRASIL,27-34-00025
ARV SYSTEM,"REDUTOR STM AMF 1 35/2 1/10,1 71B5",MECANICO,REDUTOR,PC,10.0,0.0,6320.0,0.0,294.0,294/001,141,STM DO BRASIL,27-34-00026
ARV SYSTEM,BICO DE PATO 727-15,FERRAGENS,BICO DE PATO,PC,6.0,0.0,1002.1410000000001,0.0,294.0,294/001,149,SPRAYING SYSTEMS,1-36-00001
ARV SYSTEM,"HELLERMANN ABRAÇADEIRAS INSULOK - PRETA - 200 X 2,50MM - T18L",MATERIAIS ELETROELETRONICOS,HELLERMANN,ML,10.0,0.0,596.0450000000001,0.0,294.0,294/002,156,HELLERMANNTYTON,4-75-00005
ARV SYSTEM,"HELLERMANN TERMINAL TUBULAR ISOLADO 6,00MM2 AMARELO - HES 8600-1",MATERIAIS ELETROELETRONICOS,HELLERMANN,ML,0.2,0.0,40.880700000000004,0.0,294.0,294/002,156,HELLERMANNTYTON,4-75-00006
ARV SYSTEM,"HELLERMANN TERMOCONTRÁTEIS TCN20 3,2 PRETO 1/8""",MATERIAIS ELETROELETRONICOS,HELLERMANN,MT,300.0,0.0,148.05,0.0,294.0,294/002,156,HELLERMANNTYTON,4-75-00007
ARV SYSTEM,"HELLERMANN TERMOCONTRÁTEIS TCN20 6,4 PRETO 1/4""",MATERIAIS ELETROELETRONICOS,HELLERMANN,MT,300.0,0.0,267.75,0.0,294.0,294/002,156,HELLERMANNTYTON,4-75-00008
ARV SYSTEM,"HELLERMANN TERMOCONTRÁTEIS TCN20 12,7 PRETO 1/2""",MATERIAIS ELETROELETRONICOS,HELLERMANN,MT,300.0,0.0,516.6,0.0,294.0,294/002,156,HELLERMANNTYTON,4-75-00009
ARV SYSTEM,"HELLERMANN REBITE AUTO TRAVANTE RAT-1 NATURAL FURO 4,8MM",MATERIAIS ELETROELETRONICOS,HELLERMANN,ML,0.1,0.0,11.886400000000002,0.0,294.0,294/002,156,HELLERMANNTYTON,4-75-00010
ARV SYSTEM,HELLERMANN CLIPS SFC-3 NATURAL P/ T18 A T80,MATERIAIS ELETROELETRONICOS,HELLERMANN,ML,0.1,0.0,37.2278,0.0,294.0,294/002,156,HELLERMANNTYTON,4-75-00011
ARV SYSTEM,"HELLERMANN ABRAÇADEIRAS DE VELCRO 4,5 MTS X 19,00MM - PT - GT.75X1800",MATERIAIS ELETROELETRONICOS,HELLERMANN,RL,1.0,0.0,45.480000000000004,0.0,294.0,294/002,156,HELLERMANNTYTON,4-75-00012
ARV SYSTEM,"HELLERMANN SPIRAL TUBE 1/8"" PE - PRETO",MATERIAIS ELETROELETRONICOS,HELLERMANN,MT,300.0,0.0,241.50000000000003,0.0,294.0,294/002,156,HELLERMANNTYTON,4-75-00001
ARV SYSTEM,"HELLERMANN FAXADORES AUTO ADESIVOS MB2/A NATURAL 13,0 X 13,0MM2 - MB2/A",MATERIAIS ELETROELETRONICOS,HELLERMANN,ML,0.5,0.0,131.675,0.0,294.0,294/002,156,HELLERMANNTYTON,4-75-00003
ARV SYSTEM,"HELLERMANN SPIRAL TUBE 1/4"" PE - PRETO",MATERIAIS ELETROELETRONICOS,HELLERMANN,MT,300.0,0.0,227.7,0.0,294.0,294/002,156,HELLERMANNTYTON,4-75-00002
ARV SYSTEM,RITTAL ACOPLAMENTO CP 60/40 RAL 7035,MATERIAIS ELETROELETRONICOS,RITTAL,PC,3.0,0.0,1634.541,0.0,294.0,294/002,159,RITTAL SISTEMAS,4-28-00001
ARV SYSTEM,RITTAL ARTICULACAO SUPERIOR CP 60 SAI,MATERIAIS ELETROELETRONICOS,RITTAL,PC,3.0,0.0,4466.0595,0.0,294.0,294/002,159,RITTAL SISTEMAS,4-28-00002
ARV SYSTEM,RITTAL PECA ANGULAR 90 CP 60 RAL 7035,MATERIAIS ELETROELETRONICOS,RITTAL,PC,3.0,0.0,1436.373,0.0,294.0,294/002,159,RITTAL SISTEMAS,4-28-00003
ARV SYSTEM,RITTAL PERFIL DE SUSTENTACAO CP 60 10,MATERIAIS ELETROELETRONICOS,RITTAL,PC,3.0,0.0,949.5435,0.0,294.0,294/002,159,RITTAL SISTEMAS,4-28-00004
ARV SYSTEM,"BICO 90º 2 FUROS 25º - 0,5D - 001252",MECANICO,TECHNOMELT,PC,2.0,0.0,520.0,0.0,357.0,357/001,216,TECHNOMELT,27-53-00001
ARV SYSTEM,"BICO 90º 2 FUROS 55º - 0,5D - 001253",MECANICO,TECHNOMELT,PC,2.0,0.0,520.0,0.0,356.0,356/001,216,TECHNOMELT,27-53-00002
ARV SYSTEM,FILTRO COMPLETO PRISCELL 17L - 6601,MECANICO,TECHNOMELT,PC,1.0,0.0,230.0,0.0,355.0,355/001,216,TECHNOMELT,27-53-00003
ARV SYSTEM,FILTRO EM LINHA PRISCELL - 6605,MECANICO,TECHNOMELT,PC,1.0,0.0,109.30000000000001,0.0,354.0,354/001,216,TECHNOMELT,27-53-00004
ARV SYSTEM,CONEXÃO INSTANTÊNEA RETA DE LATÃO - KQ2S08-U01A,VENDAS/ORDEM DE SERVIÇO,REVENDA,UND,20.0,0.0,94.71000000000001,0.0,,,220,SMC PNEUMATICOS,43-02-00020
ARV SYSTEM,SILENCIADOR - SÉRIE AN - AN110-01,VENDAS/ORDEM DE SERVIÇO,REVENDA,UND,10.0,0.0,97.5,0.0,,,220,SMC PNEUMATICOS,43-02-00021
ARV SYSTEM,ESPUMA 100X100 ,VENDAS/ORDEM DE SERVIÇO,REVENDA,UND,1.0,0.0,939.7756,0.0,,,225,HMPC AUTOMAÇÃO,43-02-00022
ARV SYSTEM,"SERRA DE DISCO 114,3 X 1 MM A60RBF",FERRAMENTAS,SERRA,PC,6.0,6.0,31.860000000000003,31.860000000000003,315.0,315/002,226,REPAROL MOGI,8-07-00022
ARV SYSTEM,POLICARBONATO CONF. DESENHO 0038-060-004-LO,PERFIL,POLICARBONATO,PC,1.0,0.0,143.75,0.0,338.0,338/027,232,PLASTIREAL,7-08-00064
ARV SYSTEM,POLICARBONATO CONF. DESENHO 00338-060-003-LO,PERFIL,POLICARBONATO,PC,1.0,0.0,414.0,0.0,338.0,338/026,232,PLASTIREAL,7-08-00063
ARV SYSTEM,ROLAMENTO 6000-ZZ,LINEARES,ROLAMENTO,PC,8.0,0.0,55.1936,0.0,338.0,338/018,234,RADIAL ROLAMENTOS,6-08-00031
ARV SYSTEM,ALUMINIO (ME-5),MATERIAL ESPECÍFICO,MATERIAL ESPECÍFICO,KG,2.0831,-2.0831,53.5877475,-53.5877475,338.0,338/020,236,METALTORQUE ,37-01-00005
